Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Blyth's Tragopan, Blyth-Tragopan=>Tragopan blythii
Temminck's Tragopan, Temminck-Tragopan=>Tragopan temminckii
Cabot's Tragopan, Cabot-Tragopan=>Tragopan caboti
Koklass Pheasant, Koklass-Fasan=>Pucrasia macrolopha
Himalayan Monal, Königs-Glanzfasan=>Lophophorus impejanus
Sclater's Monal, Sclater-Glanzfasan=>Lophophorus sclateri
Chinese Monal, China-Glanzfasan=>Lophophorus lhuysii
Red Junglefowl, Bankivahuhn=>Gallus gallus
Grey Junglefowl, Sonnerathuhn=>Gallus sonneratii
Green Junglefowl, Gabelschwanzhuhn=>Gallus varius
Kalij Pheasant, Kalij-Fasan=>Lophura leucomelanos
Silver Pheasant, Silberfasan=>Lophura nycthemera
Imperial Pheasant, Kaiserfasan=>Lophura imperialis
Edwards' Pheasant, Edwards-Fasan=>Lophura edwardsi
Swinhoe's Pheasant, Swinhoe-Fasan=>Lophura swinhoii
Salvadori's Pheasant, Salvadori-Fasan=>Lophura inornata
Crestless Fireback, Gabelschwanzfasan=>Lophura erythrophthalma
Crested Fireback, Haubenfasan=>Lophura ignita
Siamese Fireback, Prälatfasan=>Lophura diardi
Bulwer's Pheasant, Bulwer-Fasan=>Lophura bulweri
White Eared-Pheasant, Weißer Ohrfasan=>Crossoptilon crossoptilon
Brown Eared-Pheasant, Brauner Ohrfasan=>Crossoptilon mantchuricum
Blue Eared-Pheasant, Blauer Ohrfasan=>Crossoptilon auritum
Elliot's Pheasant, Elliot-Fasan=>Syrmaticus ellioti
Hume's Pheasant, Burma-Fasan=>Syrmaticus humiae
Mikado Pheasant, Mikado-Fasan=>Syrmaticus mikado
Reeves' Pheasant, Königsfasan=>Syrmaticus reevesii
Common Pheasant, Fasan=>Phasianus colchicus
GREEN PHEASANT, Grünfasan=>Phasianus versicolor
Golden Pheasant, Goldfasan=>Chrysolophus pictus
Lady Amherst's Pheasant, Diamantfasan=>Chrysolophus amherstiae
Bronze-tailed Peacock-Pheasant, Bronzeschwanz-Pfaufasan=>Polyplectron chalcurum
Mountain Peacock-Pheasant, Rotschild-Pfaufasan=>Polyplectron inopinatum
Germain's Peacock-Pheasant, Brauner Pfaufasan=>Polyplectron germaini
Grey Peacock-Pheasant, Grauer Pfaufasan=>Polyplectron bicalcaratum
Malayan Peacock-Pheasant, Malaien-Pfaufasan=>Polyplectron malacense
Bornean Peacock-Pheasant, Borneo-Pfaufasan=>Polyplectron schleiermacheri
PALAWAN PEACOCK-PHEASANT, Palawan-Pfaufasan=>Polyplectron napoleonis
Crested Argus, Perlenfasan=>Rheinardia ocellata
Great Argus, Argusfasan=>Argusianus argus
Indian Peafowl, Pfau=>Pavo cristatus
Green Peafowl, Ährenträgerpfau=>Pavo muticus
Congo Peacock, Kongopfau=>Afropavo congensis
Horned Screamer, Hornwehrvogel=>Anhima cornuta
Northern Screamer, Weißwangen-Wehrvogel=>Chauna chavaria
Southern Screamer, Halsband-Wehrvogel=>Chauna torquata
Magpie Goose, Spaltfußgans=>Anseranas semipalmata
White-faced Whistling-Duck, Witwenpfeifgans=>Dendrocygna viduata
Black-bellied Whistling-Duck, Rotschnabel-Pfeifgans=>Dendrocygna autumnalis
Spotted Whistling-Duck, Tüpfelpfeifgans=>Dendrocygna guttata
West Indian Whistling-Duck, Kuba-Pfeifgans=>Dendrocygna arborea
Fulvous Whistling-Duck, Gelbbrust-Pfeifgans=>Dendrocygna bicolor
Plumed Whistling-Duck, Gelbfuß-Pfeifgans=>Dendrocygna eytoni
Wandering Whistling-Duck, Wanderpfeifgans=>Dendrocygna arcuata
Lesser Whistling-Duck, Java-Pfeifgans=>Dendrocygna javanica
Cape Barren Goose, Hühnergans=>Cereopsis novaehollandiae
Swan Goose, Schwanengans=>Anser cygnoides
Bean Goose, Saatgans=>Anser fabalis
Pink-footed Goose, Kurzschnabelgans=>Anser brachyrhynchus
Greylag Goose, Graugans=>Anser anser
Greater White-fronted Goose, Bläßgans=>Anser albifrons
Lesser White-fronted Goose, Zwerggans=>Anser erythropus
Bar-headed Goose, Streifengans=>Anser indicus
Snow Goose, Schneegans=>Anser caerulescens
Canada Goose, Kanadagans=>Branta canadensis
Nene, Hawaii-Gans=>Branta sandvicensis
BRENT GOOSE/BRANT, Ringelgans=>Branta bernicla
Barnacle Goose, Weißwangengans=>Branta leucopsis
Red-breasted Goose, Rothalsgans=>Branta ruficollis
Coscoroba Swan, Coscoroba-Schwan=>Coscoroba coscoroba
Black Swan, Schwarzschwan=>Cygnus atratus
Mute Swan, Höckerschwan=>Cygnus olor
Trumpeter Swan, Trompeterschwan=>Cygnus buccinator
Tundra Swan, Zwergschwan=>Cygnus columbianus
Whooper Swan, Singschwan=>Cygnus cygnus
Freckled Duck, Pünktchengans=>Stictonetta naevosa
Flying Steamerduck, Langflügel-Dampfschiffente=>Tachyeres patachonicus
Flightless Steamerduck, Magellan-Dampfschiffente=>Tachyeres pteneres
Falkland Steamerduck, Falkland-Dampfschiffente=>Tachyeres brachypterus
Chubut Steamerduck, Weißkopf-Dampfschiffente=>Tachyeres leucocephalus
Torrent Duck, Sturzbachente=>Merganetta armata
Spur-winged Goose, Sporngans=>Plectropterus gambensis
Comb Duck, Glanzente=>Sarkidiornis melanotos
EGYPTIAN GOOSE, Nilgans=>Alopochen aegyptiaca
Orinoco Goose, Orinoco-gans=>Neochen jubata
Andean Goose, Anden-Gans=>Chloephaga melanoptera
Upland Goose, Magellan-Gans=>Chloephaga picta
Kelp Goose, Kelp-Gans=>Chloephaga hybrida
Ashy-headed Goose, Graukopfgans=>Chloephaga poliocephala
Ruddy-headed Goose, Rotkopfgans=>Chloephaga rubidiceps
Common Shelduck, Brandgans=>Tadorna tadorna
Radjah Shelduck, Radjah-Gans=>Tadorna radjah
Ruddy Shelduck, Rostgans=>Tadorna ferruginea
South African Shelduck, Graukopf-Kasarka=>Tadorna cana
Australian Shelduck, Halsband-Kasarka=>Tadorna tadornoides
Paradise Shelduck, Paradies-Kasarka=>Tadorna variegata
Crested Shelduck, Schopf-Kasarka=>Tadorna cristata
Pink-eared Duck, Rosenohr-Ente=>Malacorhynchus membranaceus
Salvadori's Teal, Salvadori-Ente=>Salvadorina waigiuensis
Muscovy Duck, Moschus-Ente=>Cairina moschata
Hartlaub's Duck, Hartlaub-Ente=>Pteronetta hartlaubii
Wood Duck, Brautente=>Aix sponsa
Mandarin Duck, Mandarin-Ente=>Aix galericulata
Maned Duck, Mähnenente=>Chenonetta jubata
African Pygmy-Goose, Afrikanische Zwergente=>Nettapus auritus
Cotton Pygmy-Goose, Koromandel-Zwergente=>Nettapus coromandelianus
Green Pygmy-Goose, Australische Zwergente=>Nettapus pulchellus
Brazilian Teal, Amazonas-Ente=>Amazonetta brasiliensis
Cape Teal, Fahlente=>Anas capensis
Gadwall, Schnatterente=>Anas strepera
Falcated Duck, Sichelente=>Anas falcata
Chiloe Wigeon, Chile-Pfeifente=>Anas sibilatrix
Eurasian Wigeon, Pfeifente=>Anas penelope
American Wigeon, Amerikanische Pfeifente=>Anas americana
African Black Duck, Schwarzente=>Anas sparsa
American Black Duck, Dunkelente=>Anas rubripes
Mallard, Stockente=>Anas platyrhynchos
Mottled Duck, Florida-Ente=>Anas fulvigula
Hawaiian Duck, Hawaii-Ente=>Anas wyvilliana
Laysan Duck, Laysan-Ente=>Anas laysanensis
Philippine Duck, Philippinen-Ente=>Anas luzonica
Pacific Black Duck, Augenbrauenente=>Anas superciliosa
Spot-billed Duck, Fleckschnabelente=>Anas poecilorhyncha
Yellow-billed Duck, Gelbschnabelente=>Anas undulata
Meller's Duck, Madagaskar-Ente=>Anas melleri
Blue-winged Teal, Blauflügelente=>Anas discors
Cinnamon Teal, Zimtente=>Anas cyanoptera
Cape Shoveler, Kap-Löffelente=>Anas smithii
Red Shoveler, Fuchslöffelente=>Anas platalea
Australian Shoveler, Halbmond-Löffelente=>Anas rhynchotis
Northern Shoveler, Löffelente=>Anas clypeata
Madagascar Teal, Bernier-Ente=>Anas bernieri
Sunda Teal, Weißkehlente=>Anas gibberifrons
Grey Teal, Schuppenente=>Anas gracilis
Chestnut Teal, Kastanienente=>Anas castanea
Flightless Teal, Campbell-Ente=>Anas chlorotis
Brown Teal, Auckland-Ente=>Anas aucklandica
White-cheeked Pintail, Bahama-Ente=>Anas bahamensis
Red-billed Duck, Rotschnabelente=>Anas erythrorhyncha
Speckled Teal, Anden-Ente=>Anas flavirostris
Yellow-billed Pintail, Spitzschwanzente=>Anas georgica
Northern Pintail, Spießente=>Anas acuta
Eaton's Pintail, Kerguelen-Ente=>Anas eatoni
Garganey, Knäkente=>Anas querquedula
Baikal Teal, Gluckente=>Anas formosa
Common Teal, Krickente=>Anas crecca
Silver Teal, Silberente=>Anas versicolor
Hottentot Teal, Hottentotten-Ente=>Anas hottentota
Marbled Teal, Marmelente=>Marmaronetta angustirostris
Pink-headed Duck, Nelkenente=>Rhodonessa caryophyllacea
Red-crested Pochard, Kolbenente=>Netta rufina
Rosy-billed Pochard, Rosenschnabel-Ente=>Netta peposaca
Southern Pochard, Rotaugenente=>Netta erythrophthalma
Canvasback, Riesentafelente=>Aythya valisineria
Redhead, Rotkopfente=>Aythya americana
Common Pochard, Tafelente=>Aythya ferina
White-eyed Duck, Tasman-Moorente=>Aythya australis
Madagascar Pochard, Madagaskar-Moorente=>Aythya innotata
Baer's Pochard, Schwarzkopf-Moorente=>Aythya baeri
Ferruginous Pochard, Moorente=>Aythya nyroca
New Zealand Scaup, Maori-Ente=>Aythya novaeseelandiae
Ring-necked Duck, Ringschnabelente=>Aythya collaris
Tufted Duck, Reiherente=>Aythya fuligula
Greater Scaup, Bergente=>Aythya marila
Lesser Scaup, Veilchenente=>Aythya affinis
Steller's Eider, Scheckente=>Polysticta stelleri
Spectacled Eider, Plüschkopfente=>Somateria fischeri
King Eider, Prachteiderente=>Somateria spectabilis
Common Eider, Eiderente=>Somateria mollissima
Harlequin Duck, Kragenente=>Histrionicus histrionicus
Labrador Duck, Labrador-Ente=>Camptorhynchus labradorius
Surf Scoter, Brillenente=>Melanitta perspicillata
White-winged Scoter, Samtente=>Melanitta fusca
Black Scoter, Trauerente=>Melanitta nigra
Long-tailed Duck, Eisente=>Clangula hyemalis
Bufflehead, Büffelkopfente=>Bucephala albeola
Common Goldeneye, Schellente=>Bucephala clangula
Barrow's Goldeneye, Spatelente=>Bucephala islandica
Smew, Zwergsäger=>Mergellus albellus
Hooded Merganser, Kappensäger=>Lophodytes cucullatus
Auckland Islands Merganser, Aucklandsäger=>Mergus australis
Brazilian Merganser, Dunkelsäger=>Mergus octosetaceus
Common Merganser, Gänsesäger=>Mergus merganser
Red-breasted Merganser, Mittelsäger=>Mergus serrator
Scaly-sided Merganser, Schuppensäger=>Mergus squamatus
Black-headed Duck, Kuckucksente=>Heteronetta atricapilla
Ruddy Duck, Schwarzkopf-Ruderente=>Oxyura jamaicensis
Andean Duck, Anden-Ruderente=>Oxyura ferruginea
Lake Duck, Bindenruderente=>Oxyura vittata
Blue-billed Duck, Schwarzkinn-Ruderente=>Oxyura australis
Maccoa Duck, Afrika-Ruderente=>Oxyura maccoa
White-headed Duck, Weißkopf-Ruderente=>Oxyura leucocephala
Musk Duck, Lappenente=>Biziura lobata
King Penguin, Königspinguin=>Aptenodytes patagonicus
Emperor Penguin, Kaiserpinguin=>Aptenodytes forsteri
Gentoo Penguin, Eselspinguin=>Pygoscelis papua
Adelie Penguin, Adelie-Pinguin=>Pygoscelis adeliae
CHINSTRAP PENGUIN, Kehlstreifpinguin=>Pygoscelis antarcticus
Fiordland Crested Penguin, Dickschnabelpinguin=>Eudyptes pachyrhynchus
Snares Crested Penguin, Snares-Pinguin=>Eudyptes robustus
Erect-crested Penguin, Kronenpinguin=>Eudyptes sclateri
Rockhopper Penguin, Felsenpinguin=>Eudyptes chrysocome
Poyal Penguin, Haubenpinguin=>Eudyptes schlegeli
Macaroni Penguin, Goldschopfpinguin=>Eudyptes chrysolophus
Yellow-eyed Penguin, Gelbaugenpinguin=>Megadyptes antipodes
Little Penguin, Zwergpinguin=>Eudyptula minor
Jackass Penguin, Brillenpinguin=>Spheniscus demersus
Magellanic Penguin, Magellan-Pinguin=>Spheniscus magellanicus
Humboldt Penguin, Humboldt-Pinguin=>Spheniscus humboldti
Galapagos Penguin, Galapagos-Pinguin=>Spheniscus mendiculus
Red-throated Loon, Sterntaucher=>Gavia stellata
Arctic Loon, Prachttaucher=>Gavia arctica
Pacific Loon, Pazifiktaucher=>Gavia pacifica
Common Loon, Eistaucher=>Gavia immer
Yellow-billed Loon, Gelbschnabel-Eistaucher=>Gavia adamsii
Royal Albatross, Königsalbatros=>Diomedea epomophora
Wandering Albatross, Wanderalbatros=>Diomedea exulans
Sooty Albatross, Rußalbatros=>Phoebetria fusca
Light-mantled Albatross, Graumantelalbatros=>Phoebetria palpebrata
BLACK-BROWED ALBATROSS, Mollymauk=>Thalassarche melanophrys
Antarctic Giant Petrel, Riesensturmvogel=>Macronectes giganteus
Hall's Giant Petrel, Hall-Sturmvogel=>Macronectes halli
Northern Fulmar, Eissturmvogel=>Fulmarus glacialis
Southern Fulmar, Silbersturmvogel=>Fulmarus glacialoides
Antarctic Petrel, Antarktik-Sturmvogel=>Thalassoica antarctica
Cape Petrel, Kapsturmvogel=>Daption capense
Lesser Snow Petrel, Kleiner Seesturmvogel=>Pagodroma nivea
Blue Petrel, Blausturmvogel=>Halobaena caerulea
Broad-billed Prion, Großer Entensturmvogel=>Pachyptila vittata
Medium-billed Prion, Kleiner Entensturmvogel=>Pachyptila salvini
Antarctic Prion, Taubensturmvogel=>Pachyptila desolata
Slender-billed Prion, Dünnschnabel-Sturmvogel=>Pachyptila belcheri
Fairy Prion, Feensturmvogel=>Pachyptila turtur
Fulmar Prion, Dickschnabel-Sturmvogel=>Pachyptila crassirostris
Great-wingend Petrel, Langflügel-Sturmvogel=>Pterodroma macroptera
White-headed Petrel, Weißkopf-Sturmvogel=>Pterodroma lessonii
Atlantic Petrel, Schlegel-Sturmvogel=>Pterodroma incerta
Providence Petrel, Solander-Sturmvogel=>Pterodroma solandri
Magenta Petrel, Magenta-Sturmvogel=>Pterodroma magentae
Murphy's Petrel, Murphy-Sturmvogel=>Pterodroma ultima
Soft-plumaged Petrel, Weichfeder-Sturmvogel=>Pterodroma mollis
Madeira Petrel, Madeira-Sturmvogel=>Pterodroma madeira
Cape Verde Island Petrel, Kapverde-Sturmvogel=>Pterodroma feae
Bermuda Petrel, Bermuda-Sturmvogel=>Pterodroma cahow
Black-capped Petrel, Schwarzkappen-Sturmvogel=>Pterodroma hasitata
Juan Fernandez Petrel, Salvin-Sturmvogel=>Pterodroma externa
Kermadec Petrel, Kermadec-Sturmvogel=>Pterodroma neglecta
Herald Petrel, Trindade-Sturmvogel=>Pterodroma arminjoniana
Phoenix Petrel, Phönix-Sturmvogel=>Pterodroma alba
Barau's Petrel, Barau-Sturmvogel=>Pterodroma baraui
Dark-rumped Petrel, Hawaii-Sturmvogel=>Pterodroma phaeopygia
Mottled Petrel, Regensturmvogel=>Pterodroma inexpectata
White-necked Petrel, Weißnackensturmvogel=>Pterodroma cervicalis
Black-winged Petrel, Schwarzflügel-Sturmvogel=>Pterodroma nigripennis
Chatham Petrel, Chatham-Sturmvogel=>Pterodroma axillaris
Bonin Petrel, Bonin-Sturmvogel=>Pterodroma hypoleuca
Gould's Petrel, Weißflügel-Sturmvogel=>Pterodroma leucoptera
Cook's Petrel, Cook-Sturmvogel=>Pterodroma cookii
Defilippe's Petrel, Defilippe-Sturmvogel=>Pterodroma defilippiana
Stejneger's Petrel, Stejneger-Sturmvogel=>Pterodroma longirostris
Pycroft's Petrel, Pycroft-Sturmvogel=>Pterodroma pycrofti
MASCARENE PETREL, Mascarenen-Sturmvogel=>Pterodroma aterrima
Tahiti Petrel, Tahiti-Sturmvogel=>Pseudobulweria rostrata
Beck's Petrel, Salomonen-Sturmvogel=>Pseudobulweria becki
MacGillivray's Petrel, Macgillivrayi-Sturmvogel=>Pseudobulweria macgillivrayi
Grey Petrel, Grausturmvogel=>Procellaria cinerea
White-chinned Petrel, Weißkinn-Sturmvogel=>Procellaria aequinoctialis
Black Petrel, Parkinson-Sturmvogel=>Procellaria parkinsoni
Westland Petrel, Westland-Sturmvogel=>Procellaria westlandica
Streaked Shearwater, Weißgesicht-Sturmtaucher=>Calonectris leucomelas
Cory's Shearwater, Gelbschnabel-Sturmtaucher=>Calonectris diomedea
Christmas Island Shearwater, Weihnachtsinsel-Sturmtaucher=>Puffinus nativitatis
Wedge-tailed Shearwater, Keilschwanz-Sturmtaucher=>Puffinus pacificus
Buller's Shearwater, Graumantel-Sturmtaucher=>Puffinus bulleri
Manx Shearwater, Schwarzschnabel-Sturmtaucher=>Puffinus puffinus
Yelkouan Shearwater, Mittelmeer-Sturmtaucher=>Puffinus yelkouan
BALEARIC SHEARWATER, Balearen-Sturmtaucher=>Puffinus mauretanicus
Black-vented Shearwater, Schwarzbauch-Sturmtaucher=>Puffinus opisthomelas
Townsend's Shearwater, Townsend-Sturmtaucher=>Puffinus auricularis
Fluttering Shearwater, Flattersturmtaucher=>Puffinus gavia
Hutton's Shearwater, Hutton-Sturmtaucher=>Puffinus huttoni
Audubon's Shearwater, Audubon-Sturmtaucher=>Puffinus lherminieri
Little Shearwater, Kleiner Sturmtaucher=>Puffinus assimilis
Sooty Shearwater, Rußsturmtaucher=>Puffinus griseus
Short-tailed Shearwater, Kurzschwanz-Sturmtaucher=>Puffinus tenuirostris
Pink-footed Shearwater, Rosenfuß-Sturmtaucher=>Puffinus creatopus
Flesh-footed Shearwater, Blaßfuß-Sturmtaucher=>Puffinus carneipes
Great Shearwater, Großer Sturmtaucher=>Puffinus gravis
Bulwer's Petrel, Bulwer-Sturmvogel=>Bulweria bulwerii
Jouanin's Petrel, Jouanin-Sturmvogel=>Bulweria fallax
Wilson's Storm-Petrel, Buntfuß-Sturmschwalbe=>Oceanites oceanicus
White-vented Storm-Petrel, Elliot-Sturmschwalbe=>Oceanites gracilis
Grey-backed Storm-Petrel, Graurücken-Sturmschwalbe=>Garrodia nereis
White-faced Storm-Petrel, Weißgesicht-Sturmschwalbe=>Pelagodroma marina
White-bellied Storm-Petrel, Weißbauch-Sturmschwalbe=>Fregetta grallaria
Black-bellied Storm-Petrel, Schwarzbauch-Sturmschwalbe=>Fregetta tropica
Polynesian Storm-Petrel, Weißkehl-Sturmschwalbe=>Nesofregetta fuliginosa
European Storm-Petrel, Sturmschwalbe=>Hydrobates pelagicus
Least Storm-Petrel, Zwergsturmschwalbe=>Oceanodroma microsoma
Wedge-rumped Storm-Petrel, Galapagos-Wellenläufer=>Oceanodroma tethys
Band-rumped Storm-Petrel, Madeira-Wellenläufer=>Oceanodroma castro
Swinhoe's Storm-Petrel, Swinhoe-Wellenläufer=>Oceanodroma monorhis
Leach's Storm-Petrel, Wellenläufer=>Oceanodroma leucorhoa
Guadalupe Storm-Petrel, Guadeloupe-Wellenläufer=>Oceanodroma macrodactyla
Markham's Storm-Petrel, Rußwellenläufer=>Oceanodroma markhami
Tristram's Storm-Petrel, Tristram-Wellenläufer=>Oceanodroma tristrami
Black Storm-Petrel, Schwarzwellenläufer=>Oceanodroma melania
Matsudaira's Storm-Petrel, Matsudaira-Wellenläufer=>Oceanodroma matsudairae
Ashy Storm-Petrel, Kalifornien-Wellenläufer=>Oceanodroma homochroa
Ringed Storm-Petrel, Kragenwellenläufer=>Oceanodroma hornbyi
Fork-tailed Storm-Petrel, Gabelschwanz-Wellenläufer=>Oceanodroma furcata
Peruvian Diving-Petrel, Garnot-Lummensturmvogel=>Pelecanoides garnotii
Magellanic Diving-Petrel, Magellan-Lummensturmvogel=>Pelecanoides magellani
South Georgia Diving-Petrel, Breitschnabel-Lummensturmvogel=>Pelecanoides georgicus
Common Diving-Petrel, Lummensturmvogel=>Pelecanoides urinatrix
Alaotra Grebe, Alaotra-Zwergtaucher=>Tachybaptus rufolavatus
Little Grebe, Zwergtaucher=>Tachybaptus ruficollis
Australasian Grebe, Rotwangentaucher=>Tachybaptus novaehollandiae
Madagascar Little Grebe, Pelzeln-Taucher=>Tachybaptus pelzelnii
Least Grebe, Schwarzkopftaucher=>Tachybaptus dominicus
Pied-billed Grebe, Bindentaucher=>Podilymbus podiceps
Atitlan Grebe, Atitlan-Taucher=>Podilymbus gigas
White-tufted Grebe, Rolland-Taucher=>Rollandia rolland
Short-winged Grebe, Titikaka-Taucher=>Rollandia microptera
Hoary-headed Grebe, Graukopftaucher=>Poliocephalus poliocephalus
New Zealand Grebe, Maori-Taucher=>Poliocephalus rufopectus
Great Grebe, Magellan-Taucher=>Podiceps major
Red-necked Grebe, Rothalstaucher=>Podiceps grisegena
Great Crested Grebe, Haubentaucher=>Podiceps cristatus
Homed Grebe, Ohrentaucher=>Podiceps auritus
Black-necked Grebe, Schwarzhalstaucher=>Podiceps nigricollis
Colombian Grebe, Anden-Taucher=>Podiceps andinus
Silvery Grebe, Inka-Taucher=>Podiceps occipitalis
Puna Grebe, Puna-Taucher=>Podiceps taczanowskii
Hooded Grebe, Goldscheiteltaucher=>Podiceps gallardoi
Western Grebe, Renntaucher=>Aechmophorus occidentalis
Clark's Grebe, Weißgesichttaucher=>Aechmophorus clarkii
Greater Flamingo, Rosaflamingo=>Phoenicopterus ruber
Chilean Flamingo, Chile-Flamingo=>Phoenicopterus chilensis
LESSER FLAMINGO, Zwergflamingo=>Phoeniconaias minor
Wood Stork, Waldstorch=>Mycteria americana
Milky Stork, Milchstorch=>Mycteria cinerea
Yellow-billed Stork, Nimmersatt=>Mycteria ibis
Painted Stork, Buntstorch=>Mycteria leucocephala
Asian Openbill, Silberklaffschnabel=>Anastomus oscitans
African Openbill, Mohrenklaffschnabel=>Anastomus lamelligerus
Black Stork, Schwarzstorch=>Ciconia nigra
Abdim's Stork, Abdim-Storch=>Ciconia abdimii
Woolly-necked Stork, Wollhalsstorch=>Ciconia episcopus
Storm's Stork, Höckerstorch=>Ciconia stormi
Maguari Stork, Maguari-Storch=>Ciconia maguari
White Stork, Weißstorch=>Ciconia ciconia
Oriental Stork, Schwarzschnabelstorch=>Ciconia boyciana
Black-necked Stork, Riesenstorch=>Ephippiorhynchus asiaticus
Saddle-billed Stork, Sattelstorch=>Ephippiorhynchus senegalensis
Jabiru, Jabiru=>Jabiru mycteria
Lesser Adjutant, Malaien-Storch=>Leptoptilos javanicus
Greater Adjutant, Adjutant=>Leptoptilos dubius
Marabou Stork, Marabu=>Leptoptilos crumeniferus
Sacred Ibis, Heiliger Ibis=>Threskiornis aethiopicus
Black-headed Ibis, Schwarzkopfibis=>Threskiornis melanocephalus
Australian Ibis, Australien-Ibis=>Threskiornis molucca
Straw-necked Ibis, Stachelibis=>Threskiornis spinicollis
Red-naped Ibis, Warzenibis=>Pseudibis papillosa
White-shouldered Ibis, Weißschulteribis=>Pseudibis davisoni
Giant Ibis, Riesenibis=>Pseudibis gigantea
Northern Bald Ibis, Waldrapp=>Geronticus eremita
Southern Bald Ibis, Glatzenibis=>Geronticus calvus
Crested Ibis, Nippon-Ibis=>Nipponia nippon
Olive Ibis, Olivenibis=>Bostrychia olivacea
Spot-breasted Ibis, Fleckenibis=>Bostrychia rara
Hadada Ibis, Hagedasch=>Bostrychia hagedash
Wattled Ibis, Klunkeribis=>Bostrychia carunculata
Plumbeous Ibis, Stirnbandibis=>Theristicus caerulescens
Buff-necked Ibis, Weißhalsibis=>Theristicus caudatus
Black-faced Ibis, Schwarzzügel-Ibis=>Theristicus melanopis
Sharp-tailed Ibis, Langschwanzibis=>Cercibis oxycerca
Green Ibis, Cayenne-Ibis=>Mesembrinibis cayennensis
Bare-faced Ibis, Mohrenibis=>Phimosus infuscatus
White Ibis, Schneesichler=>Eudocimus albus
Scarlet Ibis, Scharlachsichler=>Eudocimus ruber
Glossy Ibis, Sichler=>Plegadis falcinellus
White-faced Ibis, Brillensichler=>Plegadis chihi
Puna Ibis, Puna-Ibis=>Plegadis ridgwayi
White-winged Ibis, Mähnenibis=>Lophotibis cristata
Eurasian Spoonbill, Löffler=>Platalea leucorodia
Black-faced Spoonbill, Schwarzgesichtlöffler=>Platalea minor
African Spoonbill, Rosenfußlöffler=>Platalea alba
Royal Spoonbill, Königslöffler=>Platalea regia
Yellow-billed Spoonbill, Gelbschnabellöffler=>Platalea flavipes
Roseate Spoonbill, Rosalöffler=>Ajaia ajaja
Forest Bittern, Bindenreiher=>Zonerodius heliosylus
Rufescent Tiger-Heron, Marmorreiher=>Tigrisoma lineatum
Fasciated  Tiger-Heron, Streifenreiher=>Tigrisoma fasciatum
Bare-throated Tiger-Heron, Nacktkehlreiher=>Tigrisoma mexicanum
Agami Heron, Speerreiher=>Agamia agami
Boat-billed Heron, Kahnschnabel=>Cochlearius cochlearius
Zigzag Heron, Zebrareiher=>Zebrilus undulatus
Great Bittern, Rohrdommel=>Botaurus stellaris
Australasian Bittern, Australische Rohrdommel=>Botaurus poiciloptilus
American Bittern, Nordamerikanische Rohrdommel=>Botaurus lentiginosus
Pinnated Bittern, Südamerikanische Rohrdommel=>Botaurus pinnatus
Stripe-backed Bittern, Streifendommel=>Ixobrychus involucris
Least Bittern, Indianer-Dommel=>Ixobrychus exilis
Little Bittern, Zwergdommel=>Ixobrychus minutus
Black-backed Bittern, Schwarzrückendommel=>Ixobrychus novaezelandiae
Schrenck's Bittern, Mandschuren-Dommel=>Ixobrychus eurhythmus
Cinnamon Bittern, Zimtdommel=>Ixobrychus cinnamomeus
Dwarf Bittern, Schieferdommel=>Ixobrychus sturmii
White-eared Night-Heron, Hainan-Reiher=>Gorsachius magnificus
Japanese Night-Heron, Rotscheitelreiher=>Gorsachius goisagi
Malayan Night-Heron, Wellenreiher=>Gorsachius melanolophus
White-backed Night-Heron, Weißrückenreiher=>Gorsachius leuconotus
Black-crowned Night-Heron, Nachtreiher=>Nycticorax nycticorax
Rufous Night-Heron, Rotrückenreiher=>Nycticorax caledonicus
Yellow-crowned Night-Heron, Krappenreiher=>Nyctanassa violacea
Green Heron, Grünreiher=>Butorides virescens
Galapagos Heron, Galapagos-Reiher=>Butorides sundevalli
Squacco Heron, Rallenreiher=>Ardeola ralloides
Indian Pond-Heron, Paddy-Reiher=>Ardeola grayii
Chinese Pond-Heron, Bacchus-Reiher=>Ardeola bacchus
Javan Pond-Heron, Prachtreiher=>Ardeola speciosa
Madagascar Pond-Heron, Dickschnabelreiher=>Ardeola idae
Rufous-bellied Heron, Rotbauchreiher=>Ardeola rufiventris
Cattle Egret, Kuhreiher=>Bubulcus ibis
Grey Heron, Graureiher=>Ardea cinerea
Great Blue Heron, Kanadareiher=>Ardea herodias
Cocoi Heron, Cocoi-Reiher=>Ardea cocoi
Pacific Heron, Weißhalsreiher=>Ardea pacifica
Black-headed Heron, Schwarzhalsreiher=>Ardea melanocephala
Madagascar Heron, Madagaskar-Reiher=>Ardea humbloti
White-bellied Heron, Kaiserreiher=>Ardea insignis
Great-billed Heron, Rußreiher=>Ardea sumatrana
Goliath Heron, Goliathreiher=>Ardea goliath
Purple Heron, Purpurreiher=>Ardea purpurea
GREAT EGRET, Silberreiher=>Ardea alba
Capped Heron, Kappenreiher=>Pilherodius pileatus
Whistling Heron, Pfeifreiher=>Syrigma sibilatrix
Intermediate Egret, Mittelreiher=>Egretta intermedia
White-faced Heron, Weißwangenreiher=>Egretta novaehollandiae
Reddish Egret, Rötelreiher=>Egretta rufescens
Black Heron, Glockenreiher=>Egretta ardesiaca
Slaty Egret, Braunkehlreiher=>Egretta vinaceigula
Tricolored Heron, Dreifarbenreiher=>Egretta tricolor
